Chuchuk suv balig'i. Amudaryo o'zanida yashaydi. Ilgari Orol dengizi qurimasidan avval ham dengizda yoki Amudaryo havzasidagi ko'llarda uchrashi qayd etilmagan. Amudaryo katta kurakburunining yosh vakillari mayda baliqlar
 va suvdagi hasharot lichinkalari bilan, voyaga yetgan vakillari esa asosan boshqa mayda baliq turlari bilan oziqlanadi. Dastlab olib borilgan 1960-1970-yillardagi tadqiqotlarda Amudaryo katta kurakburunining voyaga yetish 
davri 5-8 yoshli individlar orasida kuzatilgan bo'lsa (urg'ochilari erkaklariga nisbatan biroz kechroq voyaga yetadi), 1990-yillarda olib borilgan kuzatuvlarda 4 yoshli individlar orasida ham voyaga yetgan vakillari uchragan, 
tadqiqotchilar buni baliqlar yashash muhitidagi o'zgarishlar bilan bog'lash mumkinligini aytishadi.  Amudaryo katta kurakburunining biologiyasi haqida yetarli maʼlumotlar mavjud emas. Shunday bo'lsada, mart va may oylari oralig'ida
 normal formadagi urg'ochilari  3100-36500 tagacha, pakana formadagi urg'ochilari esa 1000-2000 tagacha tuxum qo'yishi maʼlum[2]. Ushbu baliqlar faqat har 4-5 yilda bir marta tuxum qo'yadi deb  ishoniladi.
 Tuxumlarini suv tubiga qo'yadi. Tuxumlari yopishqoq, qora, diametri 1,5-2,7 mm atrofida. Tuxumdan chiqqan lichinkalari loyqa suv tubida yashashga  moslashgan. Yosh baliqlarning tumshug'ida tikanlari va dum qismidagi xivchinlari 
bo'lmaydi, ular baliq 6,5 sm bo'lganidan keyin paydo bo'ladi. Amudaryo katta  kurakburunlari 14 yil atrofida yashaydi.




{'word': 'chuchuk', 'pos': 'sifat', 'root': 'chuchuk'}
{'word': 'suv', 'pos': 'null', 'root': 'null'}
{'word': "balig'i", 'pos': 'null', 'root': 'null'}
{'word': 'amudaryo', 'pos': 'yordamchi soz', 'root': 'a'}
{'word': "o'zanida", 'pos': 'fel', 'root': "o'z"}
{'word': 'yashaydi', 'pos': 'fel', 'root': 'yasha'}
{'word': 'ilgari', 'pos': 'yordamchi soz', 'root': 'ilgari'}
{'word': 'orol', 'pos': 'yordamchi soz', 'root': 'o'}
{'word': 'dengizi', 'pos': 'fel', 'root': 'de'}
{'word': 'qurimasidan', 'pos': 'fel', 'root': 'qur'}
{'word': 'avval', 'pos': 'yordamchi soz', 'root': 'avval'}
{'word': 'ham', 'pos': 'yordamchi soz', 'root': 'ham'}
{'word': 'dengizda', 'pos': 'fel', 'root': 'de'}
{'word': 'yoki', 'pos': 'yordamchi soz', 'root': 'yoki'}
{'word': 'amudaryo', 'pos': 'yordamchi soz', 'root': 'a'}
{'word': 'havzasidagi', 'pos': 'yordamchi soz', 'root': 'ha'}
{'word': "ko'llarda", 'pos': 'fel', 'root': "ko'lla"}
{'word': 'uchrashi', 'pos': 'fel', 'root': 'uchrash'}
{'word': 'qayd', 'pos': 'null', 'root': 'null'}
{'word': 'etilmagan', 'pos': 'fel', 'root': 'et'}
{'word': 'amudaryo', 'pos': 'yordamchi soz', 'root': 'a'}
{'word': 'katta', 'pos': 'sifat', 'root': 'katta'}
{'word': 'kurakburunining', 'pos': 'yordamchi soz', 'root': 'ku'}
{'word': 'yosh', 'pos': 'sifat', 'root': 'yosh'}
